case_label,branch_key,seed,case_variant,run_name,config_key,combo_index,candidate_ranks,candidate_x_values_mm,candidate_z_values_mm,unique_truth_hit_count,unique_all_truths_within_tolerance,unique_target0_hit,unique_target1_hit,unique_target2_hit,assigned_truth_ranks,score_sum,score_span_bonus,score_min,score_min_span,score_balanced,score_mask,best_mask_time_offset_ps,x_span_mm,gap_balance_mm,component_score_values,score_component_sum,score_component_min,score_component_mean_min,score_component_floor_span,score_component_balanced,score_component_left_floor,score_hybrid_span_component,geometry_family_label,x_span_mm_numeric,signed_gap_mm,x_center_mm_numeric,span_target_mm,signed_gap_target_mm,center_target_mm,span_prior_score,signed_gap_prior_score,center_prior_score,rank_sum_score,max_rank_score,rank_sum_numeric,max_rank_numeric,unique_truth_hit_count_numeric,unique_all_truths_bool,unique_target0_bool,unique_target1_bool,unique_target2_bool,selector_label,selector_score,failure_label
target2_close50_linear29p5|seed34|nominal,target2_close50_linear29p5,34,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed34_nominal_cpu,mean_top20_distinct20_baseline,528,"13,4,10","185,251,303","109,75,93",1,False,False,False,True,"1,2,3",2.4170704657554447,3.0070704657554446,0.706081938611334,1.0010819386113339,2.8820704657554446,0.40248489687039185,667.0,118.0,14.0,"0.237345,0.333103,0.24377",0.8142175447014705,0.23734517211893488,0.5087510203527583,0.5323451721189348,1.5165627168204054,0.8286903442378697,3.2444156378743796,wide_pair,118.0,-14.0,246.33333333333334,112.0,-15.0,250.0,-0.06,-0.01,-0.03666666666666657,-0.45,-0.65,27.0,13.0,1,False,False,False,True,signed_gap_sweep_w4,1.2523311526517453,missing_target0_target1
target2_close50_linear29p5|seed34|source_mismatch,target2_close50_linear29p5,34,source_mismatch,local2d_detector_baseline_target2_close50_linear29p5_seed34_source_mismatch_cpu,mean_top20_distinct20_baseline,230,"8,3,7","181,248,295","102,96,89",2,False,False,True,True,"1,2,3",2.3106638614135946,2.8806638614135944,0.7029100573339436,0.9879100573339437,2.7566638614135948,0.43705121762769317,500.00000000000006,114.0,20.0,"0.235081,0.315515,0.251097",0.8016924026712033,0.23508070269969167,0.5023115035900928,0.5200807026996916,1.482773105370895,0.8121614053993833,3.115744564113286,wide_pair,114.0,-20.0,241.33333333333334,112.0,-15.0,250.0,-0.02,-0.05,-0.08666666666666657,-0.3,-0.4,18.0,8.0,2,False,False,True,True,signed_gap_sweep_w4,1.0872021321747714,missing_target0
target2_close14|seed13|nominal,target2_close14,13,nominal,local2d_detector_baseline_target2_close14_seed13_nominal_cpu,mean_top20_moderate12_baseline,74,"14,6,1","186,249,265","77,93,85",2,False,False,True,True,"1,2,3",2.8632554118074767,3.2582554118074767,0.7308838044433662,0.9283838044433662,3.1557554118074767,0.47270184961069517,550.0,79.0,47.0,"0.225635,0.319251,0.366497",0.9113821965510092,0.22563480603849811,0.5294288715555011,0.4231348060384981,1.4295170025895072,0.6882696120769962,3.4838902178459747,right_close_pair,79.0,-47.0,233.33333333333334,74.0,-45.0,235.0,-0.05,-0.02,-0.016666666666666573,-0.35,-0.7,21.0,14.0,2,False,False,True,True,signed_gap_sweep_w6,1.1932032115306153,missing_target0
target2_close14|seed13|source_mismatch,target2_close14,13,source_mismatch,local2d_detector_baseline_target2_close14_seed13_source_mismatch_cpu,mean_top20_moderate12_baseline,177,"9,3,2","188,250,266","85,78,90",2,False,True,False,True,"1,2,3",2.6770437451642013,3.0670437451642014,0.7286023247660144,0.9236023247660143,2.966043745164201,0.48003695829688986,500.00000000000006,78.0,46.0,"0.237178,0.329088,0.326972",0.8932379516218885,0.2371779881276018,0.5349239720015646,0.4321779881276018,1.4194159397494903,0.7083559762552036,3.3042217332918034,right_close_pair,78.0,-46.0,234.66666666666666,74.0,-45.0,235.0,-0.04,-0.01,-0.003333333333333428,-0.23333333333333334,-0.45,14.0,9.0,2,False,True,False,True,signed_gap_sweep_w6,1.2440523165331059,missing_target1
target2_close14|seed21|nominal,target2_close14,21,nominal,local2d_detector_baseline_target2_close14_seed21_nominal_cpu,mean_top20_moderate12_baseline,59,"13,5,1","191,251,266","86,78,91",2,False,True,False,True,"1,2,3",2.8191976084551498,3.1941976084551498,0.7309313850055122,0.9184313850055122,3.0966976084551496,0.487780237660655,550.0,75.0,45.0,"0.231917,0.32277,0.373738",0.9284253257880678,0.23191724990224954,0.5413923584982722,0.41941724990224954,1.4378425756903175,0.6888344998044991,3.4261148583573995,right_close_pair,75.0,-45.0,236.0,74.0,-45.0,235.0,-0.01,-0.0,-0.01,-0.31666666666666665,-0.65,19.0,13.0,2,False,True,False,True,signed_gap_sweep_w6,1.332977592849972,missing_target1
target2_close14|seed21|source_mismatch,target2_close14,21,source_mismatch,local2d_detector_baseline_target2_close14_seed21_source_mismatch_cpu,mean_top20_moderate12_baseline,5,"7,2,1","194,251,263","86,76,81",1,False,True,False,False,"1,2,3",2.859424977616671,3.2044249776166707,0.7669360419406708,0.9394360419406708,3.1129249776166708,0.4651270651484827,500.00000000000006,69.0,45.0,"0.237243,0.331463,0.359044",0.9277500427901954,0.23724334338096373,0.5464933576443621,0.40974334338096374,1.418493386171159,0.6814866867619275,3.441668320997634,right_close_pair,69.0,-45.0,236.0,74.0,-45.0,235.0,-0.05,-0.0,-0.01,-0.16666666666666666,-0.35,10.0,7.0,1,False,True,False,False,signed_gap_sweep_w6,1.3364136906184398,missing_target1_target2
target2_close14|seed34|nominal,target2_close14,34,nominal,local2d_detector_baseline_target2_close14_seed34_nominal_cpu,mean_top20_moderate12_baseline,87,"14,7,1","190,248,260","85,89,87",3,True,True,True,True,"1,2,3",2.8295362786595444,3.1795362786595445,0.7515480934802559,0.9265480934802559,3.0865362786595445,0.4595054873263418,550.0,70.0,46.0,"0.23468,0.315625,0.369995",0.920299877814464,0.2346795731842756,0.5414461991224303,0.4096795731842756,1.4119794509987398,0.6793591463685512,3.41421585184382,right_close_pair,70.0,-46.0,232.66666666666666,74.0,-45.0,235.0,-0.04,-0.01,-0.023333333333333428,-0.36666666666666664,-0.7,22.0,14.0,3,True,True,True,True,signed_gap_sweep_w6,1.2324995625348008,all_truth
target2_close14|seed34|source_mismatch,target2_close14,34,source_mismatch,local2d_detector_baseline_target2_close14_seed34_source_mismatch_cpu,mean_top20_moderate12_baseline,56,"10,5,1","188,247,261","83,85,83",3,True,True,True,True,"1,2,3",2.7480719149509296,3.11307191495093,0.7638384442755252,0.9463384442755252,3.0175719149509295,0.4832650428856328,500.00000000000006,73.0,45.0,"0.241816,0.314872,0.359934",0.9166223884988369,0.24181632622778124,0.5473571223940602,0.42431632622778126,1.4279387147266183,0.7026326524555624,3.354888241178711,right_close_pair,73.0,-45.0,232.0,74.0,-45.0,235.0,-0.01,-0.0,-0.03,-0.26666666666666666,-0.5,16.0,10.0,3,True,True,True,True,signed_gap_sweep_w6,1.322280338932385,all_truth
target2_close50_linear29p5|seed13|nominal,target2_close50_linear29p5,13,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed13_nominal_cpu,mean_top20_distinct20_baseline,173,"7,2,10","184,250,301","110,102,103",0,False,False,False,False,"1,2,3",2.4548562145627075,3.0398562145627075,0.6961858382628466,0.9886858382628466,2.9153562145627077,0.43962673057297463,500.00000000000006,117.0,15.0,"0.240955,0.333806,0.236775",0.8115360281965021,0.23677546046036657,0.5072874698592006,0.5292754604603666,1.5088114886568686,0.8287299996644817,3.276631675023074,wide_pair,117.0,-15.0,245.0,112.0,-15.0,250.0,-0.05,-0.0,-0.05,-0.31666666666666665,-0.5,19.0,10.0,0,False,False,False,False,signed_gap_sweep_w6,1.3180654126663824,missing_target0_target1_target2
target2_close50_linear29p5|seed13|source_mismatch,target2_close50_linear29p5,13,source_mismatch,local2d_detector_baseline_target2_close50_linear29p5_seed13_source_mismatch_cpu,mean_top20_distinct20_baseline,282,"9,3,11","187,253,305","102,100,90",1,False,False,False,True,"1,2,3",2.242854421891026,2.832854421891026,0.6936938854049418,0.9886938854049419,2.707854421891026,0.41105747713130125,500.00000000000006,118.0,14.0,"0.226578,0.295307,0.23408",0.7559651203472638,0.2265778991083783,0.4785662725574662,0.5215778991083783,1.4475430194556422,0.8071557982167565,3.059432320999404,wide_pair,118.0,-14.0,248.33333333333334,112.0,-15.0,250.0,-0.06,-0.01,-0.016666666666666573,-0.38333333333333336,-0.55,23.0,11.0,1,False,False,False,True,signed_gap_sweep_w6,1.176491307261035,missing_target0_target1
target2_close50_linear29p5|seed21|nominal,target2_close50_linear29p5,21,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed21_nominal_cpu,mean_top20_distinct20_baseline,163,"18,1,16","188,253,303","97,101,109",1,False,True,False,False,"1,2,3",2.286085691775241,2.8610856917752407,0.6002755981958179,0.8877755981958179,2.738585691775241,0.4058625593623866,500.00000000000006,115.0,15.0,"0.19441,0.340286,0.215799",0.7504958325289971,0.19441038715420442,0.4445756646638701,0.4819103871542044,1.3974062196832016,0.7338207743084089,3.055496078929445,wide_pair,115.0,-15.0,248.0,112.0,-15.0,250.0,-0.03,-0.0,-0.02,-0.5833333333333334,-0.9,35.0,18.0,1,False,True,False,False,signed_gap_sweep_w6,1.1874689922941566,missing_target1_target2
target2_close50_linear29p5|seed21|source_mismatch,target2_close50_linear29p5,21,source_mismatch,local2d_detector_baseline_target2_close50_linear29p5_seed21_source_mismatch_cpu,mean_top20_distinct20_baseline,261,"12,2,9","188,253,303","97,93,91",3,True,True,True,True,"1,2,3",2.3010081345113997,2.8760081345114,0.6841977995095918,0.9716977995095918,2.7535081345114,0.4173076525534148,500.00000000000006,115.0,15.0,"0.23061,0.335462,0.234971",0.8010426820734851,0.2306095590085883,0.4976237863664167,0.5181095590085882,1.4841522410820733,0.8062191180171765,3.106617693519988,wide_pair,115.0,-15.0,248.0,112.0,-15.0,250.0,-0.03,-0.0,-0.02,-0.38333333333333336,-0.6,23.0,12.0,3,True,True,True,True,signed_gap_sweep_w6,1.276066325911701,all_truth
target2_close50_linear29p5|seed34|nominal,target2_close50_linear29p5,34,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed34_nominal_cpu,mean_top20_distinct20_baseline,528,"13,4,10","185,251,303","109,75,93",1,False,False,False,True,"1,2,3",2.4170704657554447,3.0070704657554446,0.706081938611334,1.0010819386113339,2.8820704657554446,0.40248489687039185,667.0,118.0,14.0,"0.237345,0.333103,0.24377",0.8142175447014705,0.23734517211893488,0.5087510203527583,0.5323451721189348,1.5165627168204054,0.8286903442378697,3.2444156378743796,wide_pair,118.0,-14.0,246.33333333333334,112.0,-15.0,250.0,-0.06,-0.01,-0.03666666666666657,-0.45,-0.65,27.0,13.0,1,False,False,False,True,signed_gap_sweep_w6,1.2323311526517453,missing_target0_target1
target2_close50_linear29p5|seed34|source_mismatch,target2_close50_linear29p5,34,source_mismatch,local2d_detector_baseline_target2_close50_linear29p5_seed34_source_mismatch_cpu,mean_top20_distinct20_baseline,267,"15,3,12","185,248,296","78,96,100",1,False,False,True,False,"1,2,3",2.0201763684333556,2.5751763684333557,0.4844722490891909,0.7619722490891909,2.4566763684333557,0.4007304428599269,500.00000000000006,111.0,15.0,"0.15583,0.315515,0.224024",0.695368356477953,0.15582962110857443,0.38761907326789213,0.4333296211085744,1.2876979775865276,0.6446592422171489,2.7310059895419303,wide_pair,111.0,-15.0,243.0,112.0,-15.0,250.0,-0.01,-0.0,-0.07,-0.5,-0.75,30.0,15.0,1,False,False,True,False,signed_gap_sweep_w6,1.08355018670165,missing_target0_target2
target2_close14|seed13|nominal,target2_close14,13,nominal,local2d_detector_baseline_target2_close14_seed13_nominal_cpu,mean_top20_moderate12_baseline,471,"16,5,4","183,250,273","86,81,97",1,False,True,False,False,"1,2,3",2.71786153277455,3.16786153277455,0.7104850969367569,0.9354850969367569,3.05586153277455,0.47642831557463605,500.00000000000006,90.0,44.0,"0.22359,0.324763,0.332496",0.880849111272064,0.22358980055402256,0.5172061709780439,0.44858980055402253,1.4424389118260865,0.7171796011080451,3.3914513333285727,right_close_pair,90.0,-44.0,235.33333333333334,74.0,-45.0,235.0,-0.16,-0.01,-0.003333333333333428,-0.4166666666666667,-0.8,25.0,16.0,1,False,True,False,False,signed_gap_sweep_w8,1.1571763892454243,missing_target1_target2
target2_close14|seed13|source_mismatch,target2_close14,13,source_mismatch,local2d_detector_baseline_target2_close14_seed13_source_mismatch_cpu,mean_top20_moderate12_baseline,177,"9,3,2","188,250,266","85,78,90",2,False,True,False,True,"1,2,3",2.6770437451642013,3.0670437451642014,0.7286023247660144,0.9236023247660143,2.966043745164201,0.48003695829688986,500.00000000000006,78.0,46.0,"0.237178,0.329088,0.326972",0.8932379516218885,0.2371779881276018,0.5349239720015646,0.4321779881276018,1.4194159397494903,0.7083559762552036,3.3042217332918034,right_close_pair,78.0,-46.0,234.66666666666666,74.0,-45.0,235.0,-0.04,-0.01,-0.003333333333333428,-0.23333333333333334,-0.45,14.0,9.0,2,False,True,False,True,signed_gap_sweep_w8,1.2240523165331059,missing_target1
target2_close14|seed21|nominal,target2_close14,21,nominal,local2d_detector_baseline_target2_close14_seed21_nominal_cpu,mean_top20_moderate12_baseline,59,"13,5,1","191,251,266","86,78,91",2,False,True,False,True,"1,2,3",2.8191976084551498,3.1941976084551498,0.7309313850055122,0.9184313850055122,3.0966976084551496,0.487780237660655,550.0,75.0,45.0,"0.231917,0.32277,0.373738",0.9284253257880678,0.23191724990224954,0.5413923584982722,0.41941724990224954,1.4378425756903175,0.6888344998044991,3.4261148583573995,right_close_pair,75.0,-45.0,236.0,74.0,-45.0,235.0,-0.01,-0.0,-0.01,-0.31666666666666665,-0.65,19.0,13.0,2,False,True,False,True,signed_gap_sweep_w8,1.332977592849972,missing_target1
target2_close14|seed21|source_mismatch,target2_close14,21,source_mismatch,local2d_detector_baseline_target2_close14_seed21_source_mismatch_cpu,mean_top20_moderate12_baseline,5,"7,2,1","194,251,263","86,76,81",1,False,True,False,False,"1,2,3",2.859424977616671,3.2044249776166707,0.7669360419406708,0.9394360419406708,3.1129249776166708,0.4651270651484827,500.00000000000006,69.0,45.0,"0.237243,0.331463,0.359044",0.9277500427901954,0.23724334338096373,0.5464933576443621,0.40974334338096374,1.418493386171159,0.6814866867619275,3.441668320997634,right_close_pair,69.0,-45.0,236.0,74.0,-45.0,235.0,-0.05,-0.0,-0.01,-0.16666666666666666,-0.35,10.0,7.0,1,False,True,False,False,signed_gap_sweep_w8,1.3364136906184398,missing_target1_target2
target2_close14|seed34|nominal,target2_close14,34,nominal,local2d_detector_baseline_target2_close14_seed34_nominal_cpu,mean_top20_moderate12_baseline,87,"14,7,1","190,248,260","85,89,87",3,True,True,True,True,"1,2,3",2.8295362786595444,3.1795362786595445,0.7515480934802559,0.9265480934802559,3.0865362786595445,0.4595054873263418,550.0,70.0,46.0,"0.23468,0.315625,0.369995",0.920299877814464,0.2346795731842756,0.5414461991224303,0.4096795731842756,1.4119794509987398,0.6793591463685512,3.41421585184382,right_close_pair,70.0,-46.0,232.66666666666666,74.0,-45.0,235.0,-0.04,-0.01,-0.023333333333333428,-0.36666666666666664,-0.7,22.0,14.0,3,True,True,True,True,signed_gap_sweep_w8,1.2124995625348007,all_truth
target2_close14|seed34|source_mismatch,target2_close14,34,source_mismatch,local2d_detector_baseline_target2_close14_seed34_source_mismatch_cpu,mean_top20_moderate12_baseline,56,"10,5,1","188,247,261","83,85,83",3,True,True,True,True,"1,2,3",2.7480719149509296,3.11307191495093,0.7638384442755252,0.9463384442755252,3.0175719149509295,0.4832650428856328,500.00000000000006,73.0,45.0,"0.241816,0.314872,0.359934",0.9166223884988369,0.24181632622778124,0.5473571223940602,0.42431632622778126,1.4279387147266183,0.7026326524555624,3.354888241178711,right_close_pair,73.0,-45.0,232.0,74.0,-45.0,235.0,-0.01,-0.0,-0.03,-0.26666666666666666,-0.5,16.0,10.0,3,True,True,True,True,signed_gap_sweep_w8,1.322280338932385,all_truth
target2_close50_linear29p5|seed13|nominal,target2_close50_linear29p5,13,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed13_nominal_cpu,mean_top20_distinct20_baseline,173,"7,2,10","184,250,301","110,102,103",0,False,False,False,False,"1,2,3",2.4548562145627075,3.0398562145627075,0.6961858382628466,0.9886858382628466,2.9153562145627077,0.43962673057297463,500.00000000000006,117.0,15.0,"0.240955,0.333806,0.236775",0.8115360281965021,0.23677546046036657,0.5072874698592006,0.5292754604603666,1.5088114886568686,0.8287299996644817,3.276631675023074,wide_pair,117.0,-15.0,245.0,112.0,-15.0,250.0,-0.05,-0.0,-0.05,-0.31666666666666665,-0.5,19.0,10.0,0,False,False,False,False,signed_gap_sweep_w8,1.3180654126663824,missing_target0_target1_target2
target2_close50_linear29p5|seed13|source_mismatch,target2_close50_linear29p5,13,source_mismatch,local2d_detector_baseline_target2_close50_linear29p5_seed13_source_mismatch_cpu,mean_top20_distinct20_baseline,282,"9,3,11","187,253,305","102,100,90",1,False,False,False,True,"1,2,3",2.242854421891026,2.832854421891026,0.6936938854049418,0.9886938854049419,2.707854421891026,0.41105747713130125,500.00000000000006,118.0,14.0,"0.226578,0.295307,0.23408",0.7559651203472638,0.2265778991083783,0.4785662725574662,0.5215778991083783,1.4475430194556422,0.8071557982167565,3.059432320999404,wide_pair,118.0,-14.0,248.33333333333334,112.0,-15.0,250.0,-0.06,-0.01,-0.016666666666666573,-0.38333333333333336,-0.55,23.0,11.0,1,False,False,False,True,signed_gap_sweep_w8,1.156491307261035,missing_target0_target1
target2_close50_linear29p5|seed21|nominal,target2_close50_linear29p5,21,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed21_nominal_cpu,mean_top20_distinct20_baseline,163,"18,1,16","188,253,303","97,101,109",1,False,True,False,False,"1,2,3",2.286085691775241,2.8610856917752407,0.6002755981958179,0.8877755981958179,2.738585691775241,0.4058625593623866,500.00000000000006,115.0,15.0,"0.19441,0.340286,0.215799",0.7504958325289971,0.19441038715420442,0.4445756646638701,0.4819103871542044,1.3974062196832016,0.7338207743084089,3.055496078929445,wide_pair,115.0,-15.0,248.0,112.0,-15.0,250.0,-0.03,-0.0,-0.02,-0.5833333333333334,-0.9,35.0,18.0,1,False,True,False,False,signed_gap_sweep_w8,1.1874689922941566,missing_target1_target2
target2_close50_linear29p5|seed21|source_mismatch,target2_close50_linear29p5,21,source_mismatch,local2d_detector_baseline_target2_close50_linear29p5_seed21_source_mismatch_cpu,mean_top20_distinct20_baseline,261,"12,2,9","188,253,303","97,93,91",3,True,True,True,True,"1,2,3",2.3010081345113997,2.8760081345114,0.6841977995095918,0.9716977995095918,2.7535081345114,0.4173076525534148,500.00000000000006,115.0,15.0,"0.23061,0.335462,0.234971",0.8010426820734851,0.2306095590085883,0.4976237863664167,0.5181095590085882,1.4841522410820733,0.8062191180171765,3.106617693519988,wide_pair,115.0,-15.0,248.0,112.0,-15.0,250.0,-0.03,-0.0,-0.02,-0.38333333333333336,-0.6,23.0,12.0,3,True,True,True,True,signed_gap_sweep_w8,1.276066325911701,all_truth
target2_close50_linear29p5|seed34|nominal,target2_close50_linear29p5,34,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed34_nominal_cpu,mean_top20_distinct20_baseline,528,"13,4,10","185,251,303","109,75,93",1,False,False,False,True,"1,2,3",2.4170704657554447,3.0070704657554446,0.706081938611334,1.0010819386113339,2.8820704657554446,0.40248489687039185,667.0,118.0,14.0,"0.237345,0.333103,0.24377",0.8142175447014705,0.23734517211893488,0.5087510203527583,0.5323451721189348,1.5165627168204054,0.8286903442378697,3.2444156378743796,wide_pair,118.0,-14.0,246.33333333333334,112.0,-15.0,250.0,-0.06,-0.01,-0.03666666666666657,-0.45,-0.65,27.0,13.0,1,False,False,False,True,signed_gap_sweep_w8,1.2123311526517453,missing_target0_target1
target2_close50_linear29p5|seed34|source_mismatch,target2_close50_linear29p5,34,source_mismatch,local2d_detector_baseline_target2_close50_linear29p5_seed34_source_mismatch_cpu,mean_top20_distinct20_baseline,267,"15,3,12","185,248,296","78,96,100",1,False,False,True,False,"1,2,3",2.0201763684333556,2.5751763684333557,0.4844722490891909,0.7619722490891909,2.4566763684333557,0.4007304428599269,500.00000000000006,111.0,15.0,"0.15583,0.315515,0.224024",0.695368356477953,0.15582962110857443,0.38761907326789213,0.4333296211085744,1.2876979775865276,0.6446592422171489,2.7310059895419303,wide_pair,111.0,-15.0,243.0,112.0,-15.0,250.0,-0.01,-0.0,-0.07,-0.5,-0.75,30.0,15.0,1,False,False,True,False,signed_gap_sweep_w8,1.08355018670165,missing_target0_target2
target2_close14|seed13|nominal,target2_close14,13,nominal,local2d_detector_baseline_target2_close14_seed13_nominal_cpu,mean_top20_moderate12_baseline,471,"16,5,4","183,250,273","86,81,97",1,False,True,False,False,"1,2,3",2.71786153277455,3.16786153277455,0.7104850969367569,0.9354850969367569,3.05586153277455,0.47642831557463605,500.00000000000006,90.0,44.0,"0.22359,0.324763,0.332496",0.880849111272064,0.22358980055402256,0.5172061709780439,0.44858980055402253,1.4424389118260865,0.7171796011080451,3.3914513333285727,right_close_pair,90.0,-44.0,235.33333333333334,74.0,-45.0,235.0,-0.16,-0.01,-0.003333333333333428,-0.4166666666666667,-0.8,25.0,16.0,1,False,True,False,False,signed_gap_sweep_w12,1.1171763892454243,missing_target1_target2
target2_close14|seed13|source_mismatch,target2_close14,13,source_mismatch,local2d_detector_baseline_target2_close14_seed13_source_mismatch_cpu,mean_top20_moderate12_baseline,177,"9,3,2","188,250,266","85,78,90",2,False,True,False,True,"1,2,3",2.6770437451642013,3.0670437451642014,0.7286023247660144,0.9236023247660143,2.966043745164201,0.48003695829688986,500.00000000000006,78.0,46.0,"0.237178,0.329088,0.326972",0.8932379516218885,0.2371779881276018,0.5349239720015646,0.4321779881276018,1.4194159397494903,0.7083559762552036,3.3042217332918034,right_close_pair,78.0,-46.0,234.66666666666666,74.0,-45.0,235.0,-0.04,-0.01,-0.003333333333333428,-0.23333333333333334,-0.45,14.0,9.0,2,False,True,False,True,signed_gap_sweep_w12,1.1840523165331058,missing_target1
target2_close14|seed21|nominal,target2_close14,21,nominal,local2d_detector_baseline_target2_close14_seed21_nominal_cpu,mean_top20_moderate12_baseline,59,"13,5,1","191,251,266","86,78,91",2,False,True,False,True,"1,2,3",2.8191976084551498,3.1941976084551498,0.7309313850055122,0.9184313850055122,3.0966976084551496,0.487780237660655,550.0,75.0,45.0,"0.231917,0.32277,0.373738",0.9284253257880678,0.23191724990224954,0.5413923584982722,0.41941724990224954,1.4378425756903175,0.6888344998044991,3.4261148583573995,right_close_pair,75.0,-45.0,236.0,74.0,-45.0,235.0,-0.01,-0.0,-0.01,-0.31666666666666665,-0.65,19.0,13.0,2,False,True,False,True,signed_gap_sweep_w12,1.332977592849972,missing_target1
target2_close14|seed21|source_mismatch,target2_close14,21,source_mismatch,local2d_detector_baseline_target2_close14_seed21_source_mismatch_cpu,mean_top20_moderate12_baseline,5,"7,2,1","194,251,263","86,76,81",1,False,True,False,False,"1,2,3",2.859424977616671,3.2044249776166707,0.7669360419406708,0.9394360419406708,3.1129249776166708,0.4651270651484827,500.00000000000006,69.0,45.0,"0.237243,0.331463,0.359044",0.9277500427901954,0.23724334338096373,0.5464933576443621,0.40974334338096374,1.418493386171159,0.6814866867619275,3.441668320997634,right_close_pair,69.0,-45.0,236.0,74.0,-45.0,235.0,-0.05,-0.0,-0.01,-0.16666666666666666,-0.35,10.0,7.0,1,False,True,False,False,signed_gap_sweep_w12,1.3364136906184398,missing_target1_target2
target2_close14|seed34|nominal,target2_close14,34,nominal,local2d_detector_baseline_target2_close14_seed34_nominal_cpu,mean_top20_moderate12_baseline,87,"14,7,1","190,248,260","85,89,87",3,True,True,True,True,"1,2,3",2.8295362786595444,3.1795362786595445,0.7515480934802559,0.9265480934802559,3.0865362786595445,0.4595054873263418,550.0,70.0,46.0,"0.23468,0.315625,0.369995",0.920299877814464,0.2346795731842756,0.5414461991224303,0.4096795731842756,1.4119794509987398,0.6793591463685512,3.41421585184382,right_close_pair,70.0,-46.0,232.66666666666666,74.0,-45.0,235.0,-0.04,-0.01,-0.023333333333333428,-0.36666666666666664,-0.7,22.0,14.0,3,True,True,True,True,signed_gap_sweep_w12,1.172499562534801,all_truth
target2_close14|seed34|source_mismatch,target2_close14,34,source_mismatch,local2d_detector_baseline_target2_close14_seed34_source_mismatch_cpu,mean_top20_moderate12_baseline,56,"10,5,1","188,247,261","83,85,83",3,True,True,True,True,"1,2,3",2.7480719149509296,3.11307191495093,0.7638384442755252,0.9463384442755252,3.0175719149509295,0.4832650428856328,500.00000000000006,73.0,45.0,"0.241816,0.314872,0.359934",0.9166223884988369,0.24181632622778124,0.5473571223940602,0.42431632622778126,1.4279387147266183,0.7026326524555624,3.354888241178711,right_close_pair,73.0,-45.0,232.0,74.0,-45.0,235.0,-0.01,-0.0,-0.03,-0.26666666666666666,-0.5,16.0,10.0,3,True,True,True,True,signed_gap_sweep_w12,1.322280338932385,all_truth
target2_close50_linear29p5|seed13|nominal,target2_close50_linear29p5,13,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed13_nominal_cpu,mean_top20_distinct20_baseline,173,"7,2,10","184,250,301","110,102,103",0,False,False,False,False,"1,2,3",2.4548562145627075,3.0398562145627075,0.6961858382628466,0.9886858382628466,2.9153562145627077,0.43962673057297463,500.00000000000006,117.0,15.0,"0.240955,0.333806,0.236775",0.8115360281965021,0.23677546046036657,0.5072874698592006,0.5292754604603666,1.5088114886568686,0.8287299996644817,3.276631675023074,wide_pair,117.0,-15.0,245.0,112.0,-15.0,250.0,-0.05,-0.0,-0.05,-0.31666666666666665,-0.5,19.0,10.0,0,False,False,False,False,signed_gap_sweep_w12,1.3180654126663824,missing_target0_target1_target2
target2_close50_linear29p5|seed13|source_mismatch,target2_close50_linear29p5,13,source_mismatch,local2d_detector_baseline_target2_close50_linear29p5_seed13_source_mismatch_cpu,mean_top20_distinct20_baseline,282,"9,3,11","187,253,305","102,100,90",1,False,False,False,True,"1,2,3",2.242854421891026,2.832854421891026,0.6936938854049418,0.9886938854049419,2.707854421891026,0.41105747713130125,500.00000000000006,118.0,14.0,"0.226578,0.295307,0.23408",0.7559651203472638,0.2265778991083783,0.4785662725574662,0.5215778991083783,1.4475430194556422,0.8071557982167565,3.059432320999404,wide_pair,118.0,-14.0,248.33333333333334,112.0,-15.0,250.0,-0.06,-0.01,-0.016666666666666573,-0.38333333333333336,-0.55,23.0,11.0,1,False,False,False,True,signed_gap_sweep_w12,1.1164913072610352,missing_target0_target1
target2_close50_linear29p5|seed21|nominal,target2_close50_linear29p5,21,nominal,local2d_detector_baseline_target2_close50_linear29p5_seed21_nominal_cpu,mean_top20_distinct20_baseline,163,"18,1,16","188,253,303","97,101,109",1,False,True,False,False,"1,2,3",2.286085691775241,2.8610856917752407,0.6002755981958179,0.8877755981958179,2.738585691775241,0.4058625593623866,500.00000000000006,115.0,15.0,"0.19441,0.340286,0.215799",0.7504958325289971,0.19441038715420442,0.4445756646638701,0.4819103871542044,1.3974062196832016,0.7338207743084089,3.055496078929445,wide_pair,115.0,-15.0,248.0,112.0,-15.0,250.0,-0.03,-0.0,-0.02,-0.5833333333333334,-0.9,35.0,18.0,1,False,True,False,False,signed_gap_sweep_w12,1.1874689922941566,missing_target1_target2
